[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
C:\Projects\ThemisDB\tests\test_tensor_ht.cpp(418): warning C4189: "norm1": Lokale Variable ist initialisiert aber nicht referenziert
[4374/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_ingestion_bridge_focused.dir\test_tensor_ingestion_bridge.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_ingestion_bridge.cpp(74): warning C4505: "makeConstantEmbedding": Eine nicht referenzierte Funktion mit interner Verknpfung wurde entfernt.
[4375/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_hiss_structural_search_focused.dir\__\src\tensor\tnsr_task.cpp.obj
[4376/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_utr_focused.dir\__\src\tensor\utr_converter.cpp.obj
[4377/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_core_bridge_focused.dir\test_tensor_core_bridge.cpp.obj
[4378/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_router_focused.dir\test_tensor_router.cpp.obj
[4379/9445] Building CXX object cmake\tests\CMakeFiles\test_adalora_tt_bridge_focused.dir\__\src\training\ada_lora_adapter.cpp.obj
[4380/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_utr_focused.dir\__\src\tensor\hyper_index_builder.cpp.obj
[4381/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_hiss_structural_search_focused.dir\test_tensor_hiss_structural_search.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(197): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(202): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(641): warning C4100: "gs": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(640): warning C4100: "t": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(656): warning C4100: "gs": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(655): warning C4100: "t": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_tensor_hiss_structural_search.cpp(680): warning C4100: "grid_sizes": nicht referenzierter Parameter
[4382/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_utr_focused.dir\__\src\storage\hierarchical_tucker_decomposer.cpp.obj
[4383/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_phase3_focused.dir\__\src\rag\tensor_rag_pipeline.cpp.obj
[4384/9445] Building CXX object cmake\tests\CMakeFiles\test_adalora_tt_bridge_focused.dir\__\src\training\adalora_tt_bridge.cpp.obj
[4385/9445] Building CXX object cmake\tests\CMakeFiles\test_adalora_tt_bridge_focused.dir\test_adalora_tt_bridge.cpp.obj
[4386/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_fingerprint_graph_focused.dir\__\src\graph\tensor_fingerprint_graph.cpp.obj
[4387/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_utr_focused.dir\test_tensor_utr.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(189): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(196): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(203): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(329): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(331): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(333): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(339): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(361): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(429): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(439): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(650): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(721): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(939): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_utr.cpp(1011): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[4388/9445] Building CXX object cmake\tests\CMakeFiles\test_adalora_tt_bridge_focused.dir\__\src\graph\tensor_fingerprint_graph.cpp.obj
[4389/9445] Building CXX object cmake\tests\CMakeFiles\test_multi_task_lora_ablation_focused.dir\__\src\training\multi_task_lora.cpp.obj
[4390/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_fingerprint_graph_focused.dir\__\src\utils\logger.cpp.obj
[4391/9445] Building CXX object cmake\tests\CMakeFiles\test_rotate_completion_focused.dir\graph\test_rotate_completion.cpp.obj
[4392/9445] Building CXX object cmake\tests\CMakeFiles\test_multi_task_lora_ablation_focused.dir\multi\test_multi_task_lora_ablation.cpp.obj
[4393/9445] Building CXX object cmake\tests\CMakeFiles\test_rotate_completion_focused.dir\__\src\graph\rotate_completion.cpp.obj
[4394/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_phase3_focused.dir\test_tensor_phase3.cpp.obj
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(485): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(529): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(530): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(531): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(532): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(533): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(547): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(857): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(862): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(871): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(874): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(922): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(923): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(924): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(938): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(956): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1082): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1402): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1425): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1457): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1459): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(1462): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_tensor_phase3.cpp(2439): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[4395/9445] Building CXX object cmake\tests\CMakeFiles\test_self_rag_alce_focused.dir\rag\test_self_rag_alce.cpp.obj
C:\Projects\ThemisDB\tests\rag\test_self_rag_alce.cpp(99): warning C4505: "`anonymous-namespace'::print_stats": Eine nicht referenzierte Funktion mit interner Verknpfung wurde entfernt.
[4396/9445] Building CXX object cmake\tests\ab\CMakeFiles\module_ab_test_ab_testing_framework_focused.dir\test_ab_testing_framework.cpp.obj
[4397/9445] Building CXX object cmake\tests\CMakeFiles\test_gpu_traversal_focused.dir\__\src\graph\gpu_traversal.cpp.obj
[4398/9445] Building CXX object cmake\tests\CMakeFiles\test_self_rag_alce_focused.dir\__\src\rag\self_rag.cpp.obj
[4399/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_fingerprint_graph_focused.dir\__\src\graph\tensor_deduplication_manager.cpp.obj
[4400/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\test_backend_registry_startup_focused.dir\__\test_backend_registry_startup.cpp.obj
[4401/9445] Building CXX object cmake\tests\CMakeFiles\test_rotate_completion_focused.dir\__\src\graph\knowledge_graph_reasoner.cpp.obj
[4402/9445] Building CXX object cmake\tests\CMakeFiles\test_gpu_traversal_focused.dir\graph\test_gpu_traversal.cpp.obj
[4403/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\module_acceleration_test_acceleration_dispatch_autofocused.dir\__\__\src\acceleration\cuda_backend.cpp.obj
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(377): warning C4100: "useL2": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(377): warning C4100: "numVectors": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(377): warning C4100: "vectors": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(376): warning C4100: "dim": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(376): warning C4100: "numQueries": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(376): warning C4100: "queries": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(453): warning C4100: "useL2": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(453): warning C4100: "numVectors": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(452): warning C4100: "vectors": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(452): warning C4100: "dim": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1241): warning C4100: "maxDepth": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1779): warning C4100: "useHaversine": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1778): warning C4100: "count": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1778): warning C4100: "longitudes2": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1778): warning C4100: "latitudes2": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1777): warning C4100: "longitudes1": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1777): warning C4100: "latitudes1": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1857): warning C4100: "numPolygonVertices": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1856): warning C4100: "polygonCoords": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1856): warning C4100: "numPoints": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1855): warning C4100: "pointLons": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(1855): warning C4100: "pointLats": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(2051): warning C4100: "opaque_stream": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\acceleration\cuda_backend.cpp(2051): warning C4100: "params": nicht referenzierter Parameter
[4404/9445] Building CXX object cmake\tests\CMakeFiles\test_tensor_fingerprint_graph_focused.dir\graph\test_tensor_fingerprint_graph.cpp.obj
[4405/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\module_acceleration_test_acceleration_dispatch_autofocused.dir\__\__\src\acceleration\cpu_backend.cpp.obj
[4406/9445] Building CXX object cmake\tests\ada\CMakeFiles\module_ada_test_ada_lora_adapter_focused.dir\__\__\src\training\ada_lora_adapter.cpp.obj
[4407/9445] Building CXX object cmake\tests\ab\CMakeFiles\module_ab_test_ab_test_manager_focused.dir\test_ab_test_manager.cpp.obj
[4408/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\module_acceleration_test_acceleration_dispatch_autofocused.dir\test_acceleration_dispatch.cpp.obj
[4409/9445] Building CXX object cmake\tests\adalora\CMakeFiles\module_adalora_test_adalora_tt_bridge_focused.dir\__\__\src\training\adalora_tt_bridge.cpp.obj
[4410/9445] Building CXX object cmake\tests\access\CMakeFiles\module_access_test_access_control_focused.dir\test_access_control.cpp.obj
[4411/9445] Building CXX object cmake\tests\ada\CMakeFiles\module_ada_test_ada_lora_adapter_focused.dir\test_ada_lora_adapter.cpp.obj
[4412/9445] Building CXX object cmake\tests\adalora\CMakeFiles\module_adalora_test_adalora_tt_bridge_focused.dir\__\__\src\training\ada_lora_adapter.cpp.obj
[4413/9445] Building CXX object cmake\tests\access\CMakeFiles\module_access_test_access_control_abac_focused.dir\test_access_control_abac.cpp.obj
[4414/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\module_acceleration_test_acceleration_regression_autofocused.dir\test_acceleration_regression.cpp.obj
[4415/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\module_acceleration_test_acceleration_metrics_autofocused.dir\test_acceleration_metrics.cpp.obj
[4416/9445] Building CXX object cmake\tests\acceleration\CMakeFiles\module_acceleration_test_acceleration_coverage_autofocused.dir\test_acceleration_coverage.cpp.obj
[4417/9445] Building CXX object cmake\tests\adalora\CMakeFiles\module_adalora_test_adalora_tt_bridge_focused.dir\test_adalora_tt_bridge.cpp.obj
[4418/9445] Building CXX object cmake\tests\access\CMakeFiles\module_access_test_access_control_injection_focused.dir\test_access_control_injection.cpp.obj
[4419/9445] Building CXX object cmake\tests\adalora\CMakeFiles\module_adalora_test_adalora_tt_bridge_focused.dir\__\__\src\graph\tensor_fingerprint_graph.cpp.obj
[4420/9445] Building CXX object cmake\tests\accurate\CMakeFiles\module_accurate_test_accurate_token_count_estimation_focused.dir\test_accurate_token_count_estimation.cpp.obj
[4421/9445] Building CXX object cmake\tests\adapter\CMakeFiles\module_adapter_test_adapter_sync_focused.dir\__\__\src\llm\lora_framework\adapter_consistency_checker.cpp.obj
[4422/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_join_strategies_focused.dir\test_adaptive_join_strategies.cpp.obj
[4423/9445] Building CXX object cmake\tests\adapter\CMakeFiles\module_adapter_test_adapter_sync_focused.dir\__\__\src\sharding\shard_topology.cpp.obj
[4424/9445] Building CXX object cmake\tests\adapter\CMakeFiles\module_adapter_test_adapter_sync_focused.dir\test_adapter_sync.cpp.obj
[4425/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_cache_fuzz_focused.dir\test_adaptive_cache_fuzz.cpp.obj
C:\Projects\ThemisDB\tests\adaptive\test_adaptive_cache_fuzz.cpp(178): warning C4101: "e": Unreferenzierte lokale Variable
C:\Projects\ThemisDB\tests\adaptive\test_adaptive_cache_fuzz.cpp(284): warning C4189: "stored": Lokale Variable ist initialisiert aber nicht referenziert
[4426/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_compaction_focused.dir\test_adaptive_compaction.cpp.obj
[4427/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_optimizer_focused.dir\test_adaptive_optimizer.cpp.obj
[4428/9445] Building CXX object cmake\tests\adapter\CMakeFiles\module_adapter_test_adapter_sync_focused.dir\__\__\src\llm\lora_framework\lora_storage_service.cpp.obj
[4429/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_deadlock_prevention_focused.dir\test_adaptive_deadlock_prevention.cpp.obj
[4430/9445] Building CXX object cmake\tests\adapter\CMakeFiles\module_adapter_test_adapter_sync_focused.dir\__\__\src\llm\lora_framework\adapter_sync_manager.cpp.obj
C:\Projects\ThemisDB\src\llm\lora_framework\adapter_sync_manager.cpp(77): warning C4244: "=": Konvertierung von "_Rep" in "uint32_t", mglicher Datenverlust
        with
        [
            _Rep=__int64
        ]
C:\Projects\ThemisDB\src\llm\lora_framework\adapter_sync_manager.cpp(245): warning C4267: "=": Konvertierung von "size_t" nach "int", Datenverlust mglich
C:\Projects\ThemisDB\src\llm\lora_framework\adapter_sync_manager.cpp(550): warning C4244: "Argument": Konvertierung von "size_t" in "double", mglicher Datenverlust
C:\Projects\ThemisDB\src\llm\lora_framework\adapter_sync_manager.cpp(560): warning C4244: "Argument": Konvertierung von "unsigned __int64" in "double", mglicher Datenverlust
[4431/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_flush_controller_focused.dir\test_adaptive_flush_controller.cpp.obj
[4432/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_cache_phase1_focused.dir\test_adaptive_cache_phase1.cpp.obj
[4433/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_cache_integration_focused.dir\test_adaptive_cache_integration.cpp.obj
C:\Projects\ThemisDB\tests\adaptive\test_adaptive_cache_integration.cpp(273): warning C4101: "e": Unreferenzierte lokale Variable
C:\Projects\ThemisDB\tests\adaptive\test_adaptive_cache_integration.cpp(307): warning C4101: "e": Unreferenzierte lokale Variable
C:\Projects\ThemisDB\tests\adaptive\test_adaptive_cache_integration.cpp(327): warning C4189: "stored": Lokale Variable ist initialisiert aber nicht referenziert
[4434/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_query_compilation_focused.dir\test_adaptive_query_compilation.cpp.obj
[4435/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_query_compilation_focused.dir\__\__\src\performance\adaptive_query_compiler.cpp.obj
[4436/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_index_focused.dir\test_adaptive_index.cpp.obj
[4437/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_query_cache_focused.dir\test_adaptive_query_cache.cpp.obj
[4438/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_throttling_comprehensive_focused.dir\test_adaptive_throttling_comprehensive.cpp.obj
[4439/9445] Building CXX object cmake\tests\advanced\CMakeFiles\module_advanced_test_advanced_cache_manager_focused.dir\test_advanced_cache_manager.cpp.obj
[4440/9445] Building CXX object cmake\tests\adversarial\CMakeFiles\module_adversarial_test_adversarial_tester_sanitization_focused.dir\test_adversarial_tester_sanitization.cpp.obj
[4441/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_shard_rebalancer_focused.dir\test_adaptive_shard_rebalancer.cpp.obj
[4442/9445] Building CXX object cmake\tests\agentic\CMakeFiles\module_agentic_test_agentic_rag_relay_focused.dir\test_agentic_rag_relay.cpp.obj
[4443/9445] Building CXX object cmake\tests\agentic\CMakeFiles\module_agentic_test_agentic_rag_budget_focused.dir\test_agentic_rag_budget.cpp.obj
[4444/9445] Building CXX object cmake\tests\aligned\CMakeFiles\module_aligned_test_aligned_vector_cache_focused.dir\test_aligned_vector_cache.cpp.obj
[4445/9445] Building CXX object cmake\tests\advanced\CMakeFiles\module_advanced_test_advanced_training_features_focused.dir\test_advanced_training_features.cpp.obj
[4446/9445] Building CXX object cmake\tests\adaptive\CMakeFiles\module_adaptive_test_adaptive_shard_router_focused.dir\test_adaptive_shard_router.cpp.obj
[4447/9445] Building CXX object cmake\tests\alignment\CMakeFiles\module_alignment_test_alignment_helpers_focused.dir\test_alignment_helpers.cpp.obj
[4448/9445] Building CXX object cmake\tests\advanced\CMakeFiles\module_advanced_test_advanced_vector_integration_focused.dir\test_advanced_vector_integration.cpp.obj
[4449/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_anomaly_detection_focused.dir\__\__\src\analytics\anomaly_detection.cpp.obj
[4450/9445] Building CXX object cmake\tests\alerting\CMakeFiles\module_alerting_test_alerting_engine_focused.dir\test_alerting_engine.cpp.obj
[4451/9445] Building CXX object cmake\tests\alert\CMakeFiles\module_alert_test_alert_rules_focused.dir\test_alert_rules.cpp.obj
[4452/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_arrow_flight_focused.dir\test_arrow_flight.cpp.obj
[4453/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_automl_onnx_focused.dir\test_automl_onnx.cpp.obj
[4454/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_analytics_memory_pool_focused.dir\test_analytics_memory_pool.cpp.obj
[4455/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_arrow_export_focused.dir\test_arrow_export.cpp.obj
[4456/9445] Building CXX object cmake\tests\ai\CMakeFiles\module_ai_test_ai_decision_auditor_focused.dir\test_ai_decision_auditor.cpp.obj
[4457/9445] Building CXX object cmake\tests\ai\CMakeFiles\module_ai_test_ai_plugin_generator_focused.dir\__\__\src\ai\ai_plugin_generator.cpp.obj
[4458/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_anomaly_detection_focused.dir\test_anomaly_detection.cpp.obj
[4459/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_automl_focused.dir\test_automl.cpp.obj
[4460/9445] Building CXX object cmake\tests\ai\CMakeFiles\module_ai_test_ai_plugin_generator_focused.dir\test_ai_plugin_generator.cpp.obj
[4461/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_forecasting_focused.dir\test_forecasting.cpp.obj
[4462/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_forecasting_focused.dir\__\__\src\analytics\forecasting.cpp.obj
[4463/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_forecasting_sarima_prophet_focused.dir\test_forecasting_sarima_prophet.cpp.obj
[4464/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_incremental_view_focused.dir\test_incremental_view.cpp.obj
[4465/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_jit_aggregation_focused.dir\test_jit_aggregation.cpp.obj
[4466/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_llm_process_analyzer_focused.dir\test_llm_process_analyzer.cpp.obj
[4467/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_automl_focused.dir\__\__\src\analytics\automl.cpp.obj
[4468/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_lora_pattern_classifier_focused.dir\test_lora_pattern_classifier.cpp.obj
[4469/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_llm_process_analyzer_focused.dir\__\__\src\analytics\llm_process_analyzer.cpp.obj
[4470/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_lora_pattern_classifier_focused.dir\__\__\src\analytics\lora_pattern_classifier.cpp.obj
[4471/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_ml_serving_focused.dir\test_ml_serving.cpp.obj
[4472/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_model_serving_focused.dir\test_model_serving.cpp.obj
[4473/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_olap_lru_cache_focused.dir\test_olap_lru_cache.cpp.obj
[4474/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_streaming_join_focused.dir\test_streaming_join.cpp.obj
[4475/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_streaming_join_focused.dir\__\__\src\analytics\streaming_join.cpp.obj
[4476/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_streaming_join_focused.dir\__\__\src\analytics\columnar_execution.cpp.obj
[4477/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_columnar_execution_focused.dir\test_columnar_execution.cpp.obj
[4478/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_cep_engine_focused.dir\test_cep_engine.cpp.obj
[4479/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_streaming_window_focused.dir\test_streaming_window.cpp.obj
[4480/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_columnar_execution_focused.dir\__\__\src\analytics\columnar_execution.cpp.obj
[4481/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_auth_config_focused.dir\test_api_auth_config.cpp.obj
[4482/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_expert_system_engine_focused.dir\__\__\src\analytics\model_serving.cpp.obj
[4483/9445] Building CXX object cmake\tests\anomaly\CMakeFiles\module_anomaly_test_anomaly_detection_focused.dir\test_anomaly_detection.cpp.obj
[4484/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_expert_system_engine_focused.dir\__\__\src\analytics\knowledge_base.cpp.obj
[4485/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_grpc_server_focused.dir\test_api_grpc_server.cpp.obj
[4486/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_expert_system_engine_focused.dir\__\__\src\analytics\expert_system_engine.cpp.obj
[4487/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_expert_system_engine_focused.dir\test_expert_system_engine.cpp.obj
